original_filename,new_filename,recipe_id,title,match_source,old_manifest_guess,old_manifest_title_guess
IMG_1089.webp,med-25.webp,med-25,White Bean Cassoulet-Style Bake,manifest,med-25,White Bean Cassoulet-Style Bake
IMG_1090.webp,med-26.webp,med-26,High-Protein Red Lentil Pasta Bake,manifest,med-26,High-Protein Red Lentil Pasta Bake
IMG_1091.webp,s-1.webp,s-1,Steamed Jasmine Rice,manifest,s-1,Steamed Jasmine Rice
IMG_1092.webp,s-2.webp,s-2,Roasted Cauliflower,manifest,s-2,Roasted Cauliflower
IMG_1093.webp,s-3.webp,s-3,Mast-o-Khiar,manifest,s-3,Mast-o-Khiar
IMG_1094.webp,s-4.webp,s-4,Wok-Wilted Greens,manifest,s-4,Wok-Wilted Greens
IMG_1095.webp,s-5.webp,s-5,GF Socca,manifest,s-5,GF Socca
IMG_1096.webp,s-6.webp,s-6,Quick-Pickled Vegetables,manifest,s-6,Quick-Pickled Vegetables
IMG_1097.webp,s-7.webp,s-7,Puy Lentil Salad,manifest,s-7,Puy Lentil Salad
IMG_1098.webp,s-8.webp,s-8,Smashed & Crisped Potatoes,manifest,s-8,Smashed & Crisped Potatoes
